Title,Release,Geek_Rating,Num_Voters,Community_Players,Best_Players,Playing _Time,Link
Brass: Birmingham,2018,8.415,46156,2~4,3~4,60~120,https://boardgamegeek.com/boardgame/224517/brass-birmingham
Pandemic Legacy: Season 1,2015,8.379,53583,2~4,4,60,https://boardgamegeek.com/boardgame/161936/pandemic-legacy-season-1
Gloomhaven,2017,8.352,62276,1~4,3,60~120,https://boardgamegeek.com/boardgame/174430/gloomhaven
Ark Nova,2021,8.335,43829,1~3,2,90~150,https://boardgamegeek.com/boardgame/342942/ark-nova
Twilight Imperium: Fourth Edition,2017,8.241,23890,3~6,6,240~480,https://boardgamegeek.com/boardgame/233078/twilight-imperium-fourth-edition
Dune: Imperium,2020,8.231,45744,1~4,3~4,60~120,https://boardgamegeek.com/boardgame/316554/dune-imperium
Terraforming Mars,2016,8.212,99328,1~4,3,120,https://boardgamegeek.com/boardgame/167791/terraforming-mars
War of the Ring: Second Edition,2011,8.187,21431,2,2,150~180,https://boardgamegeek.com/boardgame/115746/war-of-the-ring-second-edition
Star Wars: Rebellion,2016,8.171,32539,2,2,180~240,https://boardgamegeek.com/boardgame/187645/star-wars-rebellion
Gloomhaven: Jaws of the Lion,2020,8.164,34412,1~4,2,30~120,https://boardgamegeek.com/boardgame/291457/gloomhaven-jaws-of-the-lion
Spirit Island,2017,8.145,51723,1~4,2,90~120,https://boardgamegeek.com/boardgame/162886/spirit-island
Gaia Project,2017,8.113,27205,1~4,3~4,60~150,https://boardgamegeek.com/boardgame/220308/gaia-project
Twilight Struggle,2005,8.068,48855,2,2,120~180,https://boardgamegeek.com/boardgame/12333/twilight-struggle
Through the Ages: A New Story of Civilization,2015,8.059,31699,2~4,3,120,https://boardgamegeek.com/boardgame/182028/through-the-ages-a-new-story-of-civilization
Great Western Trail,2016,8.026,40910,2~4,3,75~150,https://boardgamegeek.com/boardgame/193738/great-western-trail
The Castles of Burgundy,2011,8.016,62400,2~4,2,30~90,https://boardgamegeek.com/boardgame/84876/the-castles-of-burgundy
Scythe,2016,7.992,83669,1~5,4,90~115,https://boardgamegeek.com/boardgame/169786/scythe
Eclipse: Second Dawn for the Galaxy,2020,7.977,13661,2~6,4,60~200,https://boardgamegeek.com/boardgame/246900/eclipse-second-dawn-for-the-galaxy
7 Wonders Duel,2015,7.972,94864,2,2,30,https://boardgamegeek.com/boardgame/173346/7-wonders-duel
Brass: Lancashire,2007,7.962,24968,2~4,4,60~120,https://boardgamegeek.com/boardgame/28720/brass-lancashire
Nemesis,2018,7.954,30660,1~5,4~5,90~180,https://boardgamegeek.com/boardgame/167355/nemesis
Clank! Legacy: Acquisitions Incorporated,2019,7.946,9461,2~4,4,90~120,https://boardgamegeek.com/boardgame/266507/clank-legacy-acquisitions-incorporated
A Feast for Odin,2016,7.944,28613,1~4,3,30~120,https://boardgamegeek.com/boardgame/177736/a-feast-for-odin
Concordia,2013,7.942,40566,2~5,4,100,https://boardgamegeek.com/boardgame/124361/concordia
Great Western Trail: Second Edition,2021,7.903,12767,1~4,3,75~150,https://boardgamegeek.com/boardgame/341169/great-western-trail-second-edition
Arkham Horror: The Card Game,2016,7.901,43177,1~2+,2,60~120,https://boardgamegeek.com/boardgame/205637/arkham-horror-the-card-game
Wingspan,2019,7.898,93522,1~4,3,40~70,https://boardgamegeek.com/boardgame/266192/wingspan
Lost Ruins of Arnak,2020,7.897,44319,1~4,3,30~120,https://boardgamegeek.com/boardgame/312484/lost-ruins-of-arnak
Terra Mystica,2012,7.896,48057,2~5,4,60~150,https://boardgamegeek.com/boardgame/120677/terra-mystica
Frosthaven,2022,7.893,7014,1~4,3,90~180,https://boardgamegeek.com/boardgame/295770/frosthaven
Root,2018,7.886,51541,3~4,4,60~90,https://boardgamegeek.com/boardgame/237182/root
Orléans,2014,7.873,31437,2~4,4,90,https://boardgamegeek.com/boardgame/164928/orleans
Too Many Bones,2017,7.865,13423,1~4,3,60~120,https://boardgamegeek.com/boardgame/192135/too-many-bones
Mage Knight Board Game,2011,7.853,33346,1~3,1~2,60~240,https://boardgamegeek.com/boardgame/96848/mage-knight-board-game
Barrage,2019,7.847,17773,2~4,4,60~120,https://boardgamegeek.com/boardgame/251247/barrage
Everdell,2018,7.846,54896,1~4,3,40~80,https://boardgamegeek.com/boardgame/199792/everdell
The Crew: Mission Deep Sea,2021,7.844,17691,3~5,4,20,https://boardgamegeek.com/boardgame/324856/the-crew-mission-deep-sea
Viticulture Essential Edition,2015,7.839,48811,1~5,3~4,45~90,https://boardgamegeek.com/boardgame/183394/viticulture-essential-edition
Food Chain Magnate,2015,7.801,20482,2~5,3~4,120~240,https://boardgamegeek.com/boardgame/175914/food-chain-magnate
Heat: Pedal to the Metal,2022,7.800,23181,1~6,5~6,30~60,https://boardgamegeek.com/boardgame/366013/heat-pedal-to-the-metal
Marvel Champions: The Card Game,2019,7.798,23691,1~3,1~2,45~90,https://boardgamegeek.com/boardgame/285774/marvel-champions-the-card-game
Pax Pamir: Second Edition,2019,7.795,14146,1~5,4,45~120,https://boardgamegeek.com/boardgame/256960/pax-pamir-second-edition
Underwater Cities,2018,7.785,19681,1~3,2,80~150,https://boardgamegeek.com/boardgame/247763/underwater-cities
Puerto Rico,2002,7.777,71029,2~5,4,90~150,https://boardgamegeek.com/boardgame/3076/puerto-rico
Cascadia,2021,7.772,38947,1~4,2~3,30~45,https://boardgamegeek.com/boardgame/295947/cascadia
Crokinole,1876,7.768,18079,"2, 4",2,30,https://boardgamegeek.com/boardgame/521/crokinole
Kanban EV,2020,7.766,7709,1~4,3,60~180,https://boardgamegeek.com/boardgame/284378/kanban-ev
Caverna: The Cave Farmers,2013,7.763,34855,1~5,4,30~210,https://boardgamegeek.com/boardgame/102794/caverna-the-cave-farmers
Anachrony,2017,7.757,18690,1~4,3,30~120,https://boardgamegeek.com/boardgame/185343/anachrony
Blood Rage,2015,7.755,47229,3~4+,4,60~90,https://boardgamegeek.com/boardgame/170216/blood-rage
On Mars,2020,7.751,12650,1~4,3,90~150,https://boardgamegeek.com/boardgame/184267/on-mars
Pandemic Legacy: Season 0,2020,7.749,7700,2~4,4,45~60,https://boardgamegeek.com/boardgame/314040/pandemic-legacy-season-0
Agricola,2007,7.748,72848,1~5,3~4,30~150,https://boardgamegeek.com/boardgame/31260/agricola
Sleeping Gods,2021,7.741,12094,1~3,2,60~1200,https://boardgamegeek.com/boardgame/255984/sleeping-gods
Pandemic Legacy: Season 2,2017,7.721,16906,2~4,4,60,https://boardgamegeek.com/boardgame/221107/pandemic-legacy-season-2
Lisboa,2017,7.720,11149,1~4,3,60~120,https://boardgamegeek.com/boardgame/161533/lisboa
Mansions of Madness: Second Edition,2016,7.714,36448,1~5,3~4,120~180,https://boardgamegeek.com/boardgame/205059/mansions-of-madness-second-edition
Cthulhu: Death May Die,2019,7.712,12510,1~4,3,90~120,https://boardgamegeek.com/boardgame/253344/cthulhu-death-may-die
Tzolk'in: The Mayan Calendar,2012,7.702,39379,2~4,4,90,https://boardgamegeek.com/boardgame/126163/tzolkin-the-mayan-calendar
Obsession,2018,7.701,12524,1~4,2,30~90,https://boardgamegeek.com/boardgame/231733/obsession
Maracaibo,2019,7.701,16371,1~4,3,30~120,https://boardgamegeek.com/boardgame/276025/maracaibo
Power Grid,2004,7.700,65519,3~6,4~5,120,https://boardgamegeek.com/boardgame/2651/power-grid
Grand Austria Hotel,2015,7.691,21027,2~3,2,60~120,https://boardgamegeek.com/boardgame/182874/grand-austria-hotel
The Quacks of Quedlinburg,2018,7.682,49850,2~4,4,45,https://boardgamegeek.com/boardgame/244521/the-quacks-of-quedlinburg
Clans of Caledonia,2017,7.681,20446,1~4,4,30~120,https://boardgamegeek.com/boardgame/216132/clans-of-caledonia
Le Havre,2008,7.680,31735,1~4,3,30~150,https://boardgamegeek.com/boardgame/35677/le-havre
Paladins of the West Kingdom,2019,7.680,17850,1~3,2,90~120,https://boardgamegeek.com/boardgame/266810/paladins-of-the-west-kingdom
The Gallerist,2015,7.676,14647,1~4,3~4,60~150,https://boardgamegeek.com/boardgame/125153/the-gallerist
Star Wars: Imperial Assault,2014,7.673,24665,2~5,2,60~120,https://boardgamegeek.com/boardgame/164153/star-wars-imperial-assault
Oathsworn: Into the Deepwood,2022,7.672,4765,1~4,2,30~90,https://boardgamegeek.com/boardgame/251661/oathsworn-into-the-deepwood
Mechs vs. Minions,2016,7.661,17467,2~4,4,60~120,https://boardgamegeek.com/boardgame/209010/mechs-vs-minions
The Crew: The Quest for Planet Nine,2019,7.660,41738,3~5,4,20,https://boardgamegeek.com/boardgame/284083/the-crew-the-quest-for-planet-nine
Android: Netrunner,2012,7.659,30146,2,2,45,https://boardgamegeek.com/boardgame/124742/android-netrunner
Hegemony: Lead Your Class to Victory,2023,7.655,6470,2~4,4,90~180,https://boardgamegeek.com/boardgame/321608/hegemony-lead-your-class-to-victory
Kingdom Death: Monster,2015,7.653,9670,1~4,4,60~180,https://boardgamegeek.com/boardgame/55690/kingdom-death-monster
Agricola (Revised Edition),2016,7.640,17917,1~4,3~4,30~120,https://boardgamegeek.com/boardgame/200680/agricola-revised-edition
Azul,2017,7.637,90762,2~4,2,30~45,https://boardgamegeek.com/boardgame/230802/azul
Race for the Galaxy,2007,7.631,55576,2~4,2,30~60,https://boardgamegeek.com/boardgame/28143/race-for-the-galaxy
Five Tribes: The Djinns of Naqala,2014,7.623,41543,2~4,2,40~80,https://boardgamegeek.com/boardgame/157354/five-tribes-the-djinns-of-naqala
Eclipse: New Dawn for the Galaxy,2011,7.617,28403,2~6,4,60~180,https://boardgamegeek.com/boardgame/72125/eclipse-new-dawn-for-the-galaxy
Clank!: A Deck-Building Adventure,2016,7.615,42384,2~4,3,30~60,https://boardgamegeek.com/boardgame/201808/clank-a-deck-building-adventure
Aeon's End,2016,7.614,20726,1~4,2,60,https://boardgamegeek.com/boardgame/191189/aeons-end
Fields of Arle,2014,7.602,11037,1~2,2,60~120,https://boardgamegeek.com/boardgame/159675/fields-of-arle
Beyond the Sun,2020,7.598,14580,2~4,3,60~120,https://boardgamegeek.com/boardgame/317985/beyond-the-sun
Teotihuacan: City of Gods,2018,7.597,19968,1~4,4,90~120,https://boardgamegeek.com/boardgame/229853/teotihuacan-city-of-gods
Lords of Waterdeep,2012,7.592,55653,2~5,3~4,60~120,https://boardgamegeek.com/boardgame/110327/lords-of-waterdeep
Through the Ages: A Story of Civilization,2006,7.592,19387,2~4,3,120,https://boardgamegeek.com/boardgame/25613/through-the-ages-a-story-of-civilization
Dominant Species,2010,7.579,21273,3~6,4,120~240,https://boardgamegeek.com/boardgame/62219/dominant-species
El Grande,1995,7.577,29037,3~5,5,60~120,https://boardgamegeek.com/boardgame/93/el-grande
The Voyages of Marco Polo,2015,7.575,24910,2~4,4,40~100,https://boardgamegeek.com/boardgame/171623/the-voyages-of-marco-polo
Robinson Crusoe: Adventures on the Cursed Island,2012,7.573,43503,1~4,1~2,60~120,https://boardgamegeek.com/boardgame/121921/robinson-crusoe-adventures-on-the-cursed-island
7 Wonders,2010,7.573,104803,3~7,4~5,30,https://boardgamegeek.com/boardgame/68448/7-wonders
Dune: Imperium – Uprising,2023,7.568,4372,"1~4, 6",4,60~120,https://boardgamegeek.com/boardgame/397598/dune-imperium-uprising
The Search for Planet X,2020,7.567,12322,1~4,2~3,60~75,https://boardgamegeek.com/boardgame/279537/the-search-for-planet-x
Sky Team,2023,7.552,7464,2,2,15,https://boardgamegeek.com/boardgame/373106/sky-team
Concordia Venus,2018,7.551,5901,2~6,4,60~120,https://boardgamegeek.com/boardgame/256916/concordia-venus
Tainted Grail: The Fall of Avalon,2019,7.549,12470,1~3,1~2,60~120,https://boardgamegeek.com/boardgame/264220/tainted-grail-the-fall-of-avalon
Decrypto,2018,7.542,22692,4~8,4,15~45,https://boardgamegeek.com/boardgame/225694/decrypto
Inis,2016,7.541,20261,2~4,4,60~90,https://boardgamegeek.com/boardgame/155821/inis
Battlestar Galactica: The Board Game,2008,7.539,36543,4~6,5,120~180,https://boardgamegeek.com/boardgame/37111/battlestar-galactica-the-board-game
Architects of the West Kingdom,2018,7.538,29182,1~5,4,60~80,https://boardgamegeek.com/boardgame/236457/architects-of-the-west-kingdom
Trickerion: Legends of Illusion,2015,7.536,10976,2~4,4,60~180,https://boardgamegeek.com/boardgame/163068/trickerion-legends-of-illusion
Age of Innovation,2023,7.535,3885,1~5,4,40~200,https://boardgamegeek.com/boardgame/383179/age-of-innovation
Carnegie,2022,7.526,9217,1~4,4,90~120,https://boardgamegeek.com/boardgame/310873/carnegie
Keyflower,2012,7.524,23176,2~6,4,90~120,https://boardgamegeek.com/boardgame/122515/keyflower
Revive,2022,7.524,7250,1~4,3,90~120,https://boardgamegeek.com/boardgame/332772/revive
Raiders of the North Sea,2015,7.522,24187,2~4,3,60~80,https://boardgamegeek.com/boardgame/170042/raiders-of-the-north-sea
Tigris & Euphrates,1997,7.518,28735,2~4,4,60~120,https://boardgamegeek.com/boardgame/42/tigris-and-euphrates
SCOUT,2019,7.518,15492,3~5,4,15,https://boardgamegeek.com/boardgame/291453/scout
Caylus,2005,7.517,29186,2~5,3,60~150,https://boardgamegeek.com/boardgame/18602/caylus
Wingspan Asia,2022,7.516,5947,1~2+,2,40~70,https://boardgamegeek.com/boardgame/366161/wingspan-asia
Dominion: Intrigue,2009,7.516,33707,2~4,3,30,https://boardgamegeek.com/boardgame/40834/dominion-intrigue
Lorenzo il Magnifico,2016,7.515,13886,2~4,3~4,60~120,https://boardgamegeek.com/boardgame/203993/lorenzo-il-magnifico
Eldritch Horror,2013,7.512,36549,1~6,4,120~240,https://boardgamegeek.com/boardgame/146021/eldritch-horror
Troyes,2010,7.511,23571,2~4,3,90,https://boardgamegeek.com/boardgame/73439/troyes
Dwellings of Eldervale,2020,7.511,7235,1~5,3,60~150,https://boardgamegeek.com/boardgame/271055/dwellings-of-eldervale
Mombasa,2015,7.510,13286,2~4,4,75~150,https://boardgamegeek.com/boardgame/172386/mombasa
The Lord of the Rings: Journeys in Middle-Earth,2019,7.507,16388,1~4,2,60~120,https://boardgamegeek.com/boardgame/269385/the-lord-of-the-rings-journeys-in-middle-earth
The 7th Continent,2017,7.506,22286,1~3,1~2,5~1000,https://boardgamegeek.com/boardgame/180263/the-7th-continent
Clank!: Catacombs,2022,7.503,5919,2~4,3,45~90,https://boardgamegeek.com/boardgame/365717/clank-catacombs
Twilight Imperium: Third Edition,2005,7.496,19288,4~6,6,180~240,https://boardgamegeek.com/boardgame/12493/twilight-imperium-third-edition
The Quest for El Dorado,2017,7.492,25798,2~4,2,30~60,https://boardgamegeek.com/boardgame/217372/the-quest-for-el-dorado
Splendor Duel,2022,7.490,11016,2,2,30,https://boardgamegeek.com/boardgame/364073/splendor-duel
Darwin's Journey,2023,7.489,6516,1~4,3,60~120,https://boardgamegeek.com/boardgame/322289/darwins-journey
Patchwork,2014,7.488,66197,2,2,15~30,https://boardgamegeek.com/boardgame/163412/patchwork
Russian Railroads,2013,7.488,18015,2~4,4,120,https://boardgamegeek.com/boardgame/144733/russian-railroads
Trajan,2011,7.486,17774,2~4,4,60~120,https://boardgamegeek.com/boardgame/102680/trajan
Final Girl,2021,7.486,6411,1,1,20~60,https://boardgamegeek.com/boardgame/277659/final-girl
Dominion,2008,7.481,91118,2~4,3,30,https://boardgamegeek.com/boardgame/36218/dominion
Rising Sun,2018,7.476,21326,3~5+,4~5,90~120,https://boardgamegeek.com/boardgame/205896/rising-sun
Age of Steam,2002,7.474,11344,3~6,4,120,https://boardgamegeek.com/boardgame/4098/age-of-steam
Hansa Teutonica,2009,7.468,15678,3~5,5,45~90,https://boardgamegeek.com/boardgame/43015/hansa-teutonica
Ra,1999,7.468,26188,2~5,3~4,45~60,https://boardgamegeek.com/boardgame/12/ra
Vinhos: Deluxe Edition,2016,7.466,6915,1~4,4,60~135,https://boardgamegeek.com/boardgame/175640/vinhos-deluxe-edition
Aeon's End: War Eternal,2017,7.464,5715,1~4,2,60,https://boardgamegeek.com/boardgame/218417/aeons-end-war-eternal
Clank! In! Space!: A Deck-Building Adventure,2017,7.459,14474,2~4,3,45~90,https://boardgamegeek.com/boardgame/233371/clank-in-space-a-deck-building-adventure
Iberia,2016,7.455,10853,1~5,4,45,https://boardgamegeek.com/boardgame/198928/iberia
Forbidden Stars,2015,7.450,9286,2~4,3,120~180,https://boardgamegeek.com/boardgame/175155/forbidden-stars
Nemesis: Lockdown,2022,7.449,5704,1~5,4,90~180,https://boardgamegeek.com/boardgame/310100/nemesis-lockdown
Codenames,2015,7.448,92255,4~8+,6,15,https://boardgamegeek.com/boardgame/178900/codenames
Champions of Midgard,2015,7.445,17541,2~4,4,60~90,https://boardgamegeek.com/boardgame/172287/champions-of-midgard
Yokohama,2016,7.441,11653,2~4,3,90,https://boardgamegeek.com/boardgame/196340/yokohama
The Isle of Cats,2019,7.440,21759,1~4,3,60~90,https://boardgamegeek.com/boardgame/281259/the-isle-of-cats
PARKS,2019,7.438,25564,1~4,3,30~60,https://boardgamegeek.com/boardgame/266524/parks
Roll for the Galaxy,2014,7.436,31880,2~5,3~4,45,https://boardgamegeek.com/boardgame/132531/roll-for-the-galaxy
Just One,2018,7.434,27841,4~7+,6~7,20~60,https://boardgamegeek.com/boardgame/254640/just-one
Pandemic,2008,7.429,125795,1~4,4,45,https://boardgamegeek.com/boardgame/30549/pandemic
Cartographers,2019,7.425,29635,1~9,3~4,30~45,https://boardgamegeek.com/boardgame/263918/cartographers
Targi,2012,7.424,23734,2,2,60,https://boardgamegeek.com/boardgame/118048/targi
Res Arcana,2019,7.423,22199,2~4,2,30~60,https://boardgamegeek.com/boardgame/262712/res-arcana
Rajas of the Ganges,2017,7.421,14264,2~4,4,45~75,https://boardgamegeek.com/boardgame/220877/rajas-of-the-ganges
Wonderland's War,2022,7.420,6871,2~5,4,45~125,https://boardgamegeek.com/boardgame/227935/wonderlands-war
The White Castle,2023,7.418,8385,1~4,3,80,https://boardgamegeek.com/boardgame/371942/the-white-castle
Alchemists,2014,7.417,22879,2~4,4,120,https://boardgamegeek.com/boardgame/161970/alchemists
Star Realms,2014,7.417,44853,2,2,20,https://boardgamegeek.com/boardgame/147020/star-realms
Hadrian's Wall,2021,7.417,8144,1~3,1,30~60,https://boardgamegeek.com/boardgame/304783/hadrians-wall
Watergate,2019,7.414,11979,2,2,30~60,https://boardgamegeek.com/boardgame/274364/watergate
It's a Wonderful World,2019,7.412,19021,1~5,4,45,https://boardgamegeek.com/boardgame/271324/its-a-wonderful-world
Praga Caput Regni,2020,7.410,8800,1~4,3,45~150,https://boardgamegeek.com/boardgame/308765/praga-caput-regni
Kemet,2012,7.405,19252,3~5,4~5,90~120,https://boardgamegeek.com/boardgame/127023/kemet
Ticket to Ride: Europe,2005,7.404,76689,2~5,4,30~60,https://boardgamegeek.com/boardgame/14996/ticket-to-ride-europe
Tyrants of the Underdark,2016,7.403,9164,2~4,4,60,https://boardgamegeek.com/boardgame/189932/tyrants-of-the-underdark
Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,1982,7.401,21435,1~4,2,60~120,https://boardgamegeek.com/boardgame/2511/sherlock-holmes-consulting-detective-the-thames-mu
Stone Age,2008,7.400,52872,2~4,4,60~90,https://boardgamegeek.com/boardgame/34635/stone-age
