Title,Release,Geek_Rating,Num_Voters,Community_Players,Best_Players,Playing _Time,Link
Magic: The Gathering,1993,7.399,39863,2+,2,20,https://boardgamegeek.com/boardgame/463/magic-the-gathering
Undaunted: Normandy,2019,7.399,11775,2,2,45~60,https://boardgamegeek.com/boardgame/268864/undaunted-normandy
Endeavor: Age of Sail,2018,7.398,9410,2~5,4,60~90,https://boardgamegeek.com/boardgame/233398/endeavor-age-of-sail
Terraforming Mars: Ares Expedition,2021,7.398,17396,1~4,3,45~60,https://boardgamegeek.com/boardgame/328871/terraforming-mars-ares-expedition
The Lord of the Rings: The Card Game,2011,7.398,24209,1~2+,2,30~60,https://boardgamegeek.com/boardgame/77423/the-lord-of-the-rings-the-card-game
Legendary Encounters: An Alien Deck Building Game,2014,7.394,13205,1~4,3,30~60,https://boardgamegeek.com/boardgame/146652/legendary-encounters-an-alien-deck-building-game
Blood on the Clocktower,2022,7.392,5520,7~16,9~12,30~120,https://boardgamegeek.com/boardgame/240980/blood-on-the-clocktower
Viscounts of the West Kingdom,2020,7.389,9698,1~4,3,60~90,https://boardgamegeek.com/boardgame/296151/viscounts-of-the-west-kingdom
Star Wars: X-Wing Miniatures Game,2012,7.387,25023,2+,2,30~45,https://boardgamegeek.com/boardgame/103885/star-wars-x-wing-miniatures-game
Marco Polo II: In the Service of the Khan,2019,7.387,7284,2~4,3,60~120,https://boardgamegeek.com/boardgame/283948/marco-polo-ii-in-the-service-of-the-khan
Glen More II: Chronicles,2019,7.386,8256,2~4,3,90~120,https://boardgamegeek.com/boardgame/265188/glen-more-ii-chronicles
Istanbul,2014,7.386,31426,2~5,4,40~60,https://boardgamegeek.com/boardgame/148949/istanbul
War Chest,2018,7.383,10098,"2, 4",2,30,https://boardgamegeek.com/boardgame/249259/war-chest
That's Pretty Clever!,2018,7.383,24538,1~4,2,30,https://boardgamegeek.com/boardgame/244522/thats-pretty-clever
Xia: Legends of a Drift System,2014,7.380,10044,2~4,3,60~180,https://boardgamegeek.com/boardgame/82222/xia-legends-of-a-drift-system
Dominion (Second Edition),2016,7.379,10175,2~4,2~3,30,https://boardgamegeek.com/boardgame/209418/dominion-second-edition
Radlands,2021,7.379,10444,2,2,20~40,https://boardgamegeek.com/boardgame/329082/radlands
Welcome To...,2018,7.378,31025,1~11,3~4,25,https://boardgamegeek.com/boardgame/233867/welcome-to
Too Many Bones: Undertow,2018,7.375,3343,1~2+,2,60~180,https://boardgamegeek.com/boardgame/235802/too-many-bones-undertow
Unmatched: Cobble & Fog,2020,7.373,7565,"2, 4",2,20~40,https://boardgamegeek.com/boardgame/294484/unmatched-cobble-and-fog
Jaipur,2009,7.372,51775,2,2,30,https://boardgamegeek.com/boardgame/54043/jaipur
Great Western Trail: New Zealand,2023,7.369,3274,1~4,3,75~150,https://boardgamegeek.com/boardgame/380607/great-western-trail-new-zealand
Voidfall,2023,7.362,3667,1~4,3,90~240,https://boardgamegeek.com/boardgame/337627/voidfall
Chaos in the Old World,2009,7.360,15656,3~4,4,60~120,https://boardgamegeek.com/boardgame/43111/chaos-in-the-old-world
War of the Ring,2004,7.360,10702,"2, 4",2,120,https://boardgamegeek.com/boardgame/9609/war-of-the-ring
Earth,2023,7.359,14289,1~4,2~3,45~90,https://boardgamegeek.com/boardgame/350184/earth
This War of Mine: The Board Game,2017,7.353,13176,1~3,1,45~120,https://boardgamegeek.com/boardgame/188920/this-war-of-mine-the-board-game
ISS Vanguard,2022,7.350,4357,1~4,1~2,90~120,https://boardgamegeek.com/boardgame/325494/iss-vanguard
Dune,2019,7.347,8791,5~6,6,120~180,https://boardgamegeek.com/boardgame/283355/dune
Planet Unknown,2022,7.346,8744,1~6,4,60~80,https://boardgamegeek.com/boardgame/258779/planet-unknown
Welcome to the Moon,2021,7.345,6607,1~6,1~4,25~30,https://boardgamegeek.com/boardgame/339789/welcome-to-the-moon
Descent: Journeys in the Dark (Second Edition),2012,7.345,25316,2~5,5,120,https://boardgamegeek.com/boardgame/104162/descent-journeys-in-the-dark-second-edition
Memoir '44,2004,7.344,30240,2,2,30~60,https://boardgamegeek.com/boardgame/10630/memoir-44
Cosmic Encounter,2008,7.339,33003,4~5+,5,60~120,https://boardgamegeek.com/boardgame/39463/cosmic-encounter
The Red Cathedral,2020,7.338,12219,1~4,3,80,https://boardgamegeek.com/boardgame/227224/the-red-cathedral
Sekigahara: The Unification of Japan,2011,7.338,5978,2,2,180,https://boardgamegeek.com/boardgame/25021/sekigahara-the-unification-of-japan
Star Wars: Outer Rim,2019,7.338,12613,1~4,3,120~180,https://boardgamegeek.com/boardgame/271896/star-wars-outer-rim
Azul: Summer Pavilion,2019,7.336,15846,2~4,2~3,30~45,https://boardgamegeek.com/boardgame/287954/azul-summer-pavilion
Castles of Mad King Ludwig,2014,7.335,25857,2~4,4,90,https://boardgamegeek.com/boardgame/155426/castles-of-mad-king-ludwig
Sagrada,2017,7.335,41540,1~4,2,30~45,https://boardgamegeek.com/boardgame/199561/sagrada
Horrified,2019,7.333,16614,1~5,3,60,https://boardgamegeek.com/boardgame/282524/horrified
Meadow,2021,7.330,10563,1~4,2,60~90,https://boardgamegeek.com/boardgame/314491/meadow
The Resistance: Avalon,2012,7.329,33696,5~10,7~8,30,https://boardgamegeek.com/boardgame/128882/the-resistance-avalon
Railways of the World,2005,7.329,12266,3~6,5,120,https://boardgamegeek.com/boardgame/17133/railways-of-the-world
Space Base,2018,7.320,19266,2~5,3~4,60,https://boardgamegeek.com/boardgame/242302/space-base
Ora et Labora,2011,7.320,11009,1~4,3,60~180,https://boardgamegeek.com/boardgame/70149/ora-et-labora
Ticket to Ride: Nordic Countries,2007,7.320,14128,2~3,3,30~60,https://boardgamegeek.com/boardgame/31627/ticket-to-ride-nordic-countries
A Game of Thrones: The Board Game (Second Edition),2011,7.319,34660,4~6,6,120~240,https://boardgamegeek.com/boardgame/103343/a-game-of-thrones-the-board-game-second-edition
Modern Art,1992,7.316,22577,3~5,4~5,45,https://boardgamegeek.com/boardgame/118/modern-art
Go,2200,7.314,17299,2,2,30~180,https://boardgamegeek.com/boardgame/188/go
Commands & Colors: Ancients,2006,7.310,8819,2,2,60,https://boardgamegeek.com/boardgame/14105/commands-and-colors-ancients
Paleo,2020,7.310,12405,1~4,2~3,45~60,https://boardgamegeek.com/boardgame/300531/paleo
Captain Sonar,2016,7.308,21523,6~8,8,45~60,https://boardgamegeek.com/boardgame/171131/captain-sonar
Great Western Trail: Argentina,2022,7.308,3737,1~4,3,75~150,https://boardgamegeek.com/boardgame/364011/great-western-trail-argentina
Suburbia,2012,7.306,25276,1~4,3,60~90,https://boardgamegeek.com/boardgame/123260/suburbia
Dead of Winter: A Crossroads Game,2014,7.304,46454,3~5,4,60~120,https://boardgamegeek.com/boardgame/150376/dead-of-winter-a-crossroads-game
Village,2011,7.303,23348,2~4,4,60~90,https://boardgamegeek.com/boardgame/104006/village
Ankh: Gods of Egypt,2021,7.299,9354,2~5,2,90,https://boardgamegeek.com/boardgame/285967/ankh-gods-of-egypt
Splendor,2014,7.298,80677,2~4,3,30,https://boardgamegeek.com/boardgame/148228/splendor
Carcassonne,2000,7.296,127296,2~5,2,30~45,https://boardgamegeek.com/boardgame/822/carcassonne
Ticket to Ride Legacy: Legends of the West,2023,7.295,2719,2~5,4,20~90,https://boardgamegeek.com/boardgame/390092/ticket-to-ride-legacy-legends-of-the-west
Tichu,1991,7.292,15579,4,4,60,https://boardgamegeek.com/boardgame/215/tichu
Nidavellir,2020,7.291,13600,2~5,3,45,https://boardgamegeek.com/boardgame/293014/nidavellir
Star Realms: Colony Wars,2015,7.286,8181,2+,2,20,https://boardgamegeek.com/boardgame/182631/star-realms-colony-wars
Under Falling Skies,2020,7.283,11393,1,1,20~40,https://boardgamegeek.com/boardgame/306735/under-falling-skies
Coimbra,2018,7.282,11958,2~4,3,60~90,https://boardgamegeek.com/boardgame/245638/coimbra
Paths of Glory,1999,7.280,5250,2,2,480,https://boardgamegeek.com/boardgame/91/paths-of-glory
Near and Far,2017,7.280,10428,2~4,3,90~120,https://boardgamegeek.com/boardgame/195421/near-and-far
Nations,2013,7.279,12302,1~5,3~4,40~200,https://boardgamegeek.com/boardgame/126042/nations
7 Wonders (Second Edition),2020,7.279,7857,3~7,4~5,30,https://boardgamegeek.com/boardgame/316377/7-wonders-second-edition
Calico,2020,7.278,18943,1~4,2,30~45,https://boardgamegeek.com/boardgame/283155/calico
Aeon's End: Legacy,2019,7.278,5143,1~4,2,45~90,https://boardgamegeek.com/boardgame/241451/aeons-end-legacy
YINSH,2003,7.277,9079,2,2,30~60,https://boardgamegeek.com/boardgame/7854/yinsh
Combat Commander: Europe,2006,7.277,5938,2,2,60~180,https://boardgamegeek.com/boardgame/21050/combat-commander-europe
Clash of Cultures: Monumental Edition,2021,7.276,3870,2~4,3~4,180~240,https://boardgamegeek.com/boardgame/299659/clash-of-cultures-monumental-edition
My City,2020,7.276,10957,2~4,4,30,https://boardgamegeek.com/boardgame/295486/my-city
Ticket to Ride,2004,7.274,90029,2~5,4,30~60,https://boardgamegeek.com/boardgame/9209/ticket-to-ride
Cyclades,2009,7.272,21605,3~5,4~5,60~90,https://boardgamegeek.com/boardgame/54998/cyclades
Dinosaur Island,2017,7.271,16096,1~4,3,90~120,https://boardgamegeek.com/boardgame/221194/dinosaur-island
Secret Hitler,2016,7.269,29140,6~10,8,45,https://boardgamegeek.com/boardgame/188834/secret-hitler
The Taverns of Tiefenthal,2019,7.268,14341,2~4,2~3,60,https://boardgamegeek.com/boardgame/269207/the-taverns-of-tiefenthal
Star Wars: The Deckbuilding Game,2023,7.263,6614,2,2,30,https://boardgamegeek.com/boardgame/374173/star-wars-the-deckbuilding-game
La Granja,2014,7.262,11160,1~4,3,90~120,https://boardgamegeek.com/boardgame/146886/la-granja
Codenames: Duet,2017,7.259,23223,2,2,15~30,https://boardgamegeek.com/boardgame/224037/codenames-duet
Nucleum,2023,7.259,4202,1~4,3,60~150,https://boardgamegeek.com/boardgame/396790/nucleum
KLASK,2014,7.258,10362,2,2,10,https://boardgamegeek.com/boardgame/165722/klask
Legendary: A Marvel Deck Building Game,2012,7.253,22638,1~4,3,30~60,https://boardgamegeek.com/boardgame/129437/legendary-a-marvel-deck-building-game
Century: Golem Edition,2017,7.252,12361,2~5,3~4,30~45,https://boardgamegeek.com/boardgame/232832/century-golem-edition
Deception: Murder in Hong Kong,2014,7.248,22703,5~12,6~8,20,https://boardgamegeek.com/boardgame/156129/deception-murder-in-hong-kong
Hanamikoji,2013,7.248,18573,2,2,15,https://boardgamegeek.com/boardgame/158600/hanamikoji
Fantasy Realms,2017,7.245,15296,2~5,2~3,20,https://boardgamegeek.com/boardgame/223040/fantasy-realms
Zombicide: Black Plague,2015,7.243,16223,1~6,3,60~180,https://boardgamegeek.com/boardgame/176189/zombicide-black-plague
MicroMacro: Crime City,2020,7.243,15962,1~3,2,15~45,https://boardgamegeek.com/boardgame/318977/micromacro-crime-city
"Unmatched: Battle of Legends, Volume One",2019,7.240,9078,"2, 4",2,20~40,https://boardgamegeek.com/boardgame/274637/unmatched-battle-of-legends-volume-one
Sushi Go Party!,2016,7.239,35170,2~8,4~5,20,https://boardgamegeek.com/boardgame/192291/sushi-go-party
Return to Dark Tower,2022,7.239,4268,1~4,4,100~120,https://boardgamegeek.com/boardgame/256680/return-to-dark-tower
Camel Up (Second Edition),2018,7.238,12930,3~8,5~6,30~45,https://boardgamegeek.com/boardgame/260605/camel-up-second-edition
Flamme Rouge,2016,7.238,18071,2~4,4,30~45,https://boardgamegeek.com/boardgame/199478/flamme-rouge
Roll Player,2016,7.237,20574,1~4,3,60~90,https://boardgamegeek.com/boardgame/169426/roll-player
Hallertau,2020,7.237,5855,1~4,2,50~140,https://boardgamegeek.com/boardgame/300322/hallertau
The Princes of Florence,2000,7.234,15565,3~5,5,75~100,https://boardgamegeek.com/boardgame/555/the-princes-of-florence
Isle of Skye: From Chieftain to King,2015,7.233,25538,2~5,3~4,30~50,https://boardgamegeek.com/boardgame/176494/isle-of-skye-from-chieftain-to-king
Kanban: Driver's Edition,2014,7.229,6866,2~4,3~4,90~120,https://boardgamegeek.com/boardgame/109276/kanban-drivers-edition
Samurai,1998,7.226,16366,2~4,3,30~60,https://boardgamegeek.com/boardgame/3/samurai
Glory to Rome,2005,7.226,14310,2~5,3~4,60,https://boardgamegeek.com/boardgame/19857/glory-to-rome
Vindication,2018,7.226,7358,2~5,4,45~150,https://boardgamegeek.com/boardgame/224783/vindication
Santorini,2016,7.223,38825,2~3,2,20,https://boardgamegeek.com/boardgame/194655/santorini
Goa: A New Expedition,2004,7.223,11523,2~4,4,90,https://boardgamegeek.com/boardgame/9216/goa-a-new-expedition
Pulsar 2849,2017,7.222,8878,2~4,4,60~90,https://boardgamegeek.com/boardgame/228341/pulsar-2849
Hero Realms,2016,7.221,18143,2~4,2,20,https://boardgamegeek.com/boardgame/198994/hero-realms
Detective: A Modern Crime Board Game,2018,7.220,10617,1~4,2,120~180,https://boardgamegeek.com/boardgame/223321/detective-a-modern-crime-board-game
1830: Railways & Robber Barons,1986,7.220,5652,3~6,4~5,180~360,https://boardgamegeek.com/boardgame/421/1830-railways-and-robber-barons
Tapestry,2019,7.219,20386,1~4,3,90~120,https://boardgamegeek.com/boardgame/286096/tapestry
Shogun,2006,7.215,14098,3~5,4~5,90~120,https://boardgamegeek.com/boardgame/20551/shogun
Western Legends,2018,7.215,11288,3~5,4,60~90,https://boardgamegeek.com/boardgame/232405/western-legends
Endless Winter: Paleoamericans,2022,7.214,8112,1~4,3,60~120,https://boardgamegeek.com/boardgame/305096/endless-winter-paleoamericans
Galaxy Trucker,2007,7.213,34233,2~4,4,60,https://boardgamegeek.com/boardgame/31481/galaxy-trucker
Viticulture,2013,7.208,13961,2~5,3~4,90,https://boardgamegeek.com/boardgame/128621/viticulture
Chronicles of Crime,2018,7.207,22649,1~3,2,60~90,https://boardgamegeek.com/boardgame/239188/chronicles-of-crime
1960: The Making of the President,2007,7.206,9311,2,2,90~120,https://boardgamegeek.com/boardgame/27708/1960-the-making-of-the-president
John Company: Second Edition,2022,7.200,3450,"1, 3~6",4~5,90~240,https://boardgamegeek.com/boardgame/332686/john-company-second-edition
Lewis & Clark: The Expedition,2013,7.200,15651,1~4,3,120,https://boardgamegeek.com/boardgame/140620/lewis-and-clark-the-expedition
Anno 1800: The Board Game,2020,7.199,7241,2~4,3,120,https://boardgamegeek.com/boardgame/311193/anno-1800-the-board-game
Steam,2009,7.195,10254,3~5,4,90,https://boardgamegeek.com/boardgame/27833/steam
Wyrmspan,2024,7.191,4817,1~4,3,90,https://boardgamegeek.com/boardgame/410201/wyrmspan
Kingdomino,2016,7.190,47715,2~4,2,15~25,https://boardgamegeek.com/boardgame/204583/kingdomino
Monikers,2015,7.190,6262,"4~12, 14",6,30~60,https://boardgamegeek.com/boardgame/156546/monikers
T.I.M.E Stories,2015,7.189,27725,2~4,4,90,https://boardgamegeek.com/boardgame/146508/time-stories
Bora Bora,2013,7.189,10266,2~4,4,60~120,https://boardgamegeek.com/boardgame/127060/bora-bora
Battle Line,2000,7.185,17524,2,2,30,https://boardgamegeek.com/boardgame/760/battle-line
Bitoku,2021,7.185,6051,1~4,3,120,https://boardgamegeek.com/boardgame/323612/bitoku
Oath,2021,7.184,7340,3~5,4,45~150,https://boardgamegeek.com/boardgame/291572/oath
Mind MGMT: The Psychic Espionage “Game.”,2021,7.184,5151,1~5,2~3,60,https://boardgamegeek.com/boardgame/284653/mind-mgmt-the-psychic-espionage-game
Forgotten Waters,2020,7.183,6081,2~7,5,120~240,https://boardgamegeek.com/boardgame/302723/forgotten-waters
Rococo,2013,7.180,9050,2~5,3,60~120,https://boardgamegeek.com/boardgame/144344/rococo
Marvel United,2020,7.179,10706,1~4,3,40,https://boardgamegeek.com/boardgame/298047/marvel-united
Hive,2001,7.178,37307,2,2,20,https://boardgamegeek.com/boardgame/2655/hive
Cryptid,2018,7.178,14639,3~5,4,30~50,https://boardgamegeek.com/boardgame/246784/cryptid
Arcadia Quest,2014,7.177,10468,2~4,4,60,https://boardgamegeek.com/boardgame/155068/arcadia-quest
Dixit: Odyssey,2011,7.173,21155,4~12,6,30,https://boardgamegeek.com/boardgame/92828/dixit-odyssey
Ethnos,2017,7.173,13553,2~6,4,45~60,https://boardgamegeek.com/boardgame/206718/ethnos
Dice Throne: Season Two – Battle Chest,2018,7.173,4623,2~4,2,20~40,https://boardgamegeek.com/boardgame/244271/dice-throne-season-two-battle-chest
Cthulhu Wars,2015,7.172,6202,3~4+,4,90~120,https://boardgamegeek.com/boardgame/139976/cthulhu-wars
Star Realms: Frontiers,2018,7.171,5209,1~4,2,20~45,https://boardgamegeek.com/boardgame/230253/star-realms-frontiers
Seasons,2012,7.171,25115,2~3,2,60,https://boardgamegeek.com/boardgame/108745/seasons
Kemet: Blood and Sand,2021,7.170,4717,3~5,4,90~180,https://boardgamegeek.com/boardgame/297562/kemet-blood-and-sand
Tiletum,2022,7.165,4987,1~3,2~3,60~100,https://boardgamegeek.com/boardgame/351913/tiletum
Long Shot: The Dice Game,2022,7.164,7703,1~8,4~5,25,https://boardgamegeek.com/boardgame/295374/long-shot-the-dice-game
The Manhattan Project: Energy Empire,2016,7.164,6185,1~5,4,60~120,https://boardgamegeek.com/boardgame/176734/the-manhattan-project-energy-empire
Imperial,2006,7.159,8808,3~6,4,120~180,https://boardgamegeek.com/boardgame/24181/imperial
Indonesia,2005,7.155,4696,3~5,4,180~240,https://boardgamegeek.com/boardgame/19777/indonesia
Navegador,2010,7.154,9262,2~5,4,60~90,https://boardgamegeek.com/boardgame/66589/navegador
Onitama,2014,7.153,22339,2,2,15~20,https://boardgamegeek.com/boardgame/160477/onitama
Telestrations,2009,7.152,18326,5~8+,8,30,https://boardgamegeek.com/boardgame/46213/telestrations
Dungeon Petz,2011,7.150,14934,2~4,4,90,https://boardgamegeek.com/boardgame/97207/dungeon-petz
Aeon's End: The New Age,2019,7.146,2728,1~4,2,60,https://boardgamegeek.com/boardgame/270633/aeons-end-the-new-age
So Clover!,2021,7.146,8035,2~6,3~4,30,https://boardgamegeek.com/boardgame/329839/so-clover
Power Grid Deluxe: Europe/North America,2014,7.145,4437,2~6,4~5,120,https://boardgamegeek.com/boardgame/155873/power-grid-deluxe-europenorth-america
Skull King,2013,7.145,10371,3~6,4~6,30,https://boardgamegeek.com/boardgame/150145/skull-king
Space Alert,2008,7.143,16110,3~5,4~5,30,https://boardgamegeek.com/boardgame/38453/space-alert
Age of Empires III: The Age of Discovery,2007,7.142,10306,3~5+,4~5,90~120,https://boardgamegeek.com/boardgame/22545/age-of-empires-iii-the-age-of-discovery
Arkham Horror (Third Edition),2018,7.141,9359,1~4,3,120~180,https://boardgamegeek.com/boardgame/257499/arkham-horror-third-edition
The King's Dilemma,2019,7.140,6025,4~5,5,45~60,https://boardgamegeek.com/boardgame/245655/the-kings-dilemma
Glass Road,2013,7.138,11698,1~4,2,20~80,https://boardgamegeek.com/boardgame/143693/glass-road
Turing Machine,2022,7.137,6698,1~4,1,20,https://boardgamegeek.com/boardgame/356123/turing-machine
Lost Cities,1999,7.135,46642,2,2,30,https://boardgamegeek.com/boardgame/50/lost-cities
