Title,Release,Geek_Rating,Num_Voters,Community_Players,Best_Players,Playing _Time,Link
Imperial Settlers,2014,7.135,24437,1~4,2,45~90,https://boardgamegeek.com/boardgame/154203/imperial-settlers
Nemo's War (Second Edition),2017,7.135,5330,1,1,60~120,https://boardgamegeek.com/boardgame/187617/nemos-war-second-edition
For Sale,1997,7.132,31085,3~6,5,30,https://boardgamegeek.com/boardgame/172/for-sale
Fury of Dracula (Third/Fourth Edition),2015,7.132,14624,2~5,3,120~180,https://boardgamegeek.com/boardgame/181279/fury-of-dracula-thirdfourth-edition
Survive: Escape from Atlantis!,1982,7.129,26121,2~4,4,45~60,https://boardgamegeek.com/boardgame/2653/survive-escape-from-atlantis
The Great Zimbabwe,2012,7.129,4847,2~5,4,90~150,https://boardgamegeek.com/boardgame/111341/the-great-zimbabwe
Summoner Wars: Master Set,2011,7.128,11028,"2, 4",2,30~60,https://boardgamegeek.com/boardgame/93260/summoner-wars-master-set
Imperium: Classics,2021,7.127,6760,1~2,1~2,60~120,https://boardgamegeek.com/boardgame/318184/imperium-classics
Love Letter,2012,7.127,67734,3~4,4,20,https://boardgamegeek.com/boardgame/129622/love-letter
Tikal,1999,7.126,20247,2~4,4,90,https://boardgamegeek.com/boardgame/54/tikal
Cat in the Box: Deluxe Edition,2022,7.125,7954,3~5,4,20~40,https://boardgamegeek.com/boardgame/345972/cat-in-the-box-deluxe-edition
Destinies,2021,7.125,8459,1~3,2,90~150,https://boardgamegeek.com/boardgame/285192/destinies
Arkham Horror: The Card Game (Revised Edition),2021,7.124,2539,1~4,2,45~180,https://boardgamegeek.com/boardgame/359609/arkham-horror-the-card-game-revised-edition
Imperial 2030,2009,7.124,6883,3~6,4,120~180,https://boardgamegeek.com/boardgame/54138/imperial-2030
Acquire,1963,7.124,20534,3~6,4,90,https://boardgamegeek.com/boardgame/5/acquire
The King Is Dead: Second Edition,2020,7.123,6973,2~4,3,30~45,https://boardgamegeek.com/boardgame/319966/the-king-is-dead-second-edition
Century: Spice Road,2017,7.122,25507,2~5,3~4,30~45,https://boardgamegeek.com/boardgame/209685/century-spice-road
Bunny Kingdom,2017,7.121,12980,2~4,4,40~60,https://boardgamegeek.com/boardgame/184921/bunny-kingdom
Bruges,2013,7.121,11729,2~4,3,60,https://boardgamegeek.com/boardgame/136888/bruges
Awkward Guests: The Walton Case,2016,7.120,8263,2~6,4,45~75,https://boardgamegeek.com/boardgame/188866/awkward-guests-the-walton-case
Heaven & Ale,2017,7.119,8580,2~4,4,60~90,https://boardgamegeek.com/boardgame/227789/heaven-and-ale
Alien Frontiers,2010,7.117,15265,2~4,3~4,90,https://boardgamegeek.com/boardgame/48726/alien-frontiers
Tiny Epic Galaxies,2015,7.117,20674,1~4,3,30~45,https://boardgamegeek.com/boardgame/163967/tiny-epic-galaxies
Runewars,2010,7.116,8390,2~4,4,180~240,https://boardgamegeek.com/boardgame/59294/runewars
Love Letter,2019,7.114,10182,3~6,4,20,https://boardgamegeek.com/boardgame/277085/love-letter
Exit: The Game – The Abandoned Cabin,2016,7.112,11454,1~4,2,60~120,https://boardgamegeek.com/boardgame/203420/exit-the-game-the-abandoned-cabin
Cloudspire,2019,7.111,3638,1~4,1~2,90~180,https://boardgamegeek.com/boardgame/262211/cloudspire
Burgle Bros.,2015,7.108,11500,1~4,3,45~90,https://boardgamegeek.com/boardgame/172081/burgle-bros
Chinatown,1999,7.106,11435,4~5,5,60,https://boardgamegeek.com/boardgame/47/chinatown
Above and Below,2015,7.105,16152,2~4,3,90,https://boardgamegeek.com/boardgame/172818/above-and-below
Bonfire,2020,7.105,6548,1~4,3,70~100,https://boardgamegeek.com/boardgame/304420/bonfire
Small World,2009,7.105,71408,2~5,4,40~80,https://boardgamegeek.com/boardgame/40692/small-world
Arboretum,2015,7.104,20777,2~4,2,30,https://boardgamegeek.com/boardgame/140934/arboretum
Nusfjord,2017,7.103,6422,1~5,1,20~100,https://boardgamegeek.com/boardgame/234277/nusfjord
Merchants & Marauders,2010,7.101,14278,2~4,4,180,https://boardgamegeek.com/boardgame/25292/merchants-and-marauders
Dead of Winter: The Long Night,2016,7.101,9960,3~5,4,60~120,https://boardgamegeek.com/boardgame/193037/dead-of-winter-the-long-night
Harmonies,2024,7.100,3632,1~4,2~3,30~45,https://boardgamegeek.com/boardgame/414317/harmonies
Neuroshima Hex! 3.0,2006,7.099,15092,2~4,2,30,https://boardgamegeek.com/boardgame/21241/neuroshima-hex-30
Flamecraft,2022,7.099,14080,1~5,3,60,https://boardgamegeek.com/boardgame/336986/flamecraft
Antiquity,2004,7.098,4479,2~4,2~3,120~180,https://boardgamegeek.com/boardgame/13122/antiquity
Tekhenu: Obelisk of the Sun,2020,7.096,5819,1~4,3,60~120,https://boardgamegeek.com/boardgame/297030/tekhenu-obelisk-of-the-sun
Raiders of Scythia,2020,7.096,5592,1~4,3,60~80,https://boardgamegeek.com/boardgame/301880/raiders-of-scythia
Mission: Red Planet (Second Edition),2015,7.095,11518,3~6,4,45~90,https://boardgamegeek.com/boardgame/176920/mission-red-planet-second-edition
Innovation,2010,7.095,18576,2~3,2,45~60,https://boardgamegeek.com/boardgame/63888/innovation
The Witcher: Old World,2023,7.094,5836,1~3,2~3,90~150,https://boardgamegeek.com/boardgame/331106/the-witcher-old-world
Summoner Wars (Second Edition),2021,7.093,3671,2,2,40~60,https://boardgamegeek.com/boardgame/332800/summoner-wars-second-edition
Bärenpark,2017,7.092,19017,2~4,4,30~45,https://boardgamegeek.com/boardgame/219513/barenpark
Sid Meier's Civilization: The Board Game,2010,7.092,15923,2~4,4,120~240,https://boardgamegeek.com/boardgame/77130/sid-meiers-civilization-the-board-game
Foundations of Rome,2022,7.091,3773,2~4+,3~4,60~90,https://boardgamegeek.com/boardgame/284189/foundations-of-rome
Dungeon Lords,2009,7.091,13964,2~4,4,90,https://boardgamegeek.com/boardgame/45315/dungeon-lords
Letters from Whitechapel,2011,7.091,16120,2~6,2,90,https://boardgamegeek.com/boardgame/59959/letters-from-whitechapel
Project L,2020,7.090,9633,1~4,2~3,20~40,https://boardgamegeek.com/boardgame/260180/project-l
BattleLore: Second Edition,2013,7.089,6394,2,2,45~90,https://boardgamegeek.com/boardgame/146439/battlelore-second-edition
Dixit,2008,7.089,64821,4~8,5~6,30,https://boardgamegeek.com/boardgame/39856/dixit
Gizmos,2018,7.089,12809,2~4,3,40~50,https://boardgamegeek.com/boardgame/246192/gizmos
Furnace,2020,7.083,10790,2~4,3~4,30~60,https://boardgamegeek.com/boardgame/318084/furnace
Harry Potter: Hogwarts Battle,2016,7.082,19314,2~4,2,30~60,https://boardgamegeek.com/boardgame/199042/harry-potter-hogwarts-battle
Takenoko,2011,7.081,44771,2~4,3,45,https://boardgamegeek.com/boardgame/70919/takenoko
Lords of Hellas,2018,7.078,7329,2~4,4,60~90,https://boardgamegeek.com/boardgame/222509/lords-of-hellas
Mysterium,2015,7.078,44098,3~7,5~6,42,https://boardgamegeek.com/boardgame/181304/mysterium
Ginkgopolis,2012,7.076,7995,1~4,2~3,45,https://boardgamegeek.com/boardgame/128271/ginkgopolis
Ghost Stories,2008,7.076,21322,1~4,4,60,https://boardgamegeek.com/boardgame/37046/ghost-stories
Sidereal Confluence,2017,7.075,5052,4~9,6,120~180,https://boardgamegeek.com/boardgame/202426/sidereal-confluence
Wayfarers of the South Tigris,2022,7.074,4624,1~4,2,60~90,https://boardgamegeek.com/boardgame/350316/wayfarers-of-the-south-tigris
Sea Salt & Paper,2022,7.072,9517,2~4,2,30~45,https://boardgamegeek.com/boardgame/367220/sea-salt-and-paper
51st State: Master Set,2016,7.072,6926,1~4,2,60~90,https://boardgamegeek.com/boardgame/192458/51st-state-master-set
Distilled,2023,7.072,4607,1~4,3,30~150,https://boardgamegeek.com/boardgame/295895/distilled
The Resistance,2009,7.072,40906,5~10,7,30,https://boardgamegeek.com/boardgame/41114/the-resistance
Star Wars: Armada,2015,7.071,5487,2+,2,120,https://boardgamegeek.com/boardgame/163745/star-wars-armada
Agricola: All Creatures Big and Small,2012,7.071,13768,2,2,30,https://boardgamegeek.com/boardgame/119890/agricola-all-creatures-big-and-small
Hannibal: Rome vs. Carthage,1996,7.069,5015,2,2,40~200,https://boardgamegeek.com/boardgame/234/hannibal-rome-vs-carthage
San Juan,2004,7.067,23817,2~4,3,45~60,https://boardgamegeek.com/boardgame/8217/san-juan
Carpe Diem,2018,7.066,7776,2~4,3,45~75,https://boardgamegeek.com/boardgame/245934/carpe-diem
Abyss,2014,7.065,15017,2~4,4,30~60,https://boardgamegeek.com/boardgame/155987/abyss
Blood Bowl: Team Manager – The Card Game,2011,7.065,11432,2~4,4,60~120,https://boardgamegeek.com/boardgame/90137/blood-bowl-team-manager-the-card-game
Newton,2018,7.064,7094,1~4,3,90,https://boardgamegeek.com/boardgame/244711/newton
Altiplano,2017,7.064,9132,2~4,3,60~120,https://boardgamegeek.com/boardgame/234487/altiplano
Mindbug: First Contact,2022,7.063,6164,2,2,15~25,https://boardgamegeek.com/boardgame/345584/mindbug-first-contact
Maria,2009,7.060,3635,3,3,210,https://boardgamegeek.com/boardgame/40354/maria
Unmatched: Robin Hood vs. Bigfoot,2019,7.056,4156,2,2,20,https://boardgamegeek.com/boardgame/274638/unmatched-robin-hood-vs-bigfoot
"Air, Land & Sea",2019,7.055,8305,2,2,20,https://boardgamegeek.com/boardgame/247367/air-land-and-sea
Mage Wars Arena,2012,7.054,7889,2+,2,90,https://boardgamegeek.com/boardgame/101721/mage-wars-arena
Forest Shuffle,2023,7.054,6465,2~4,2,40~60,https://boardgamegeek.com/boardgame/391163/forest-shuffle
Notre Dame,2007,7.053,13394,2~5,3~4,45~75,https://boardgamegeek.com/boardgame/25554/notre-dame
Marvel United: X-Men,2021,7.052,3581,1~5,3,40,https://boardgamegeek.com/boardgame/336382/marvel-united-x-men
The Pillars of the Earth,2006,7.052,17907,2~4,4,90~120,https://boardgamegeek.com/boardgame/24480/the-pillars-of-the-earth
Fall of Rome,2018,7.052,6251,1~5,3,45~60,https://boardgamegeek.com/boardgame/260428/fall-of-rome
Schotten Totten,1999,7.052,11694,2,2,20,https://boardgamegeek.com/boardgame/372/schotten-totten
Smartphone Inc.,2018,7.052,6275,3~5,5,60~90,https://boardgamegeek.com/boardgame/246684/smartphone-inc
Twice as Clever!,2019,7.051,8984,1~4,2,30,https://boardgamegeek.com/boardgame/269210/twice-as-clever
Gùgōng,2018,7.050,8948,1~5,3,60~90,https://boardgamegeek.com/boardgame/250458/gugong
At the Gates of Loyang,2009,7.047,11210,1~4,2,60~120,https://boardgamegeek.com/boardgame/39683/at-the-gates-of-loyang
Saint Petersburg,2004,7.042,16051,2~4,4,45~60,https://boardgamegeek.com/boardgame/9217/saint-petersburg
The Godfather: Corleone's Empire,2017,7.041,7722,2~5,4,60~90,https://boardgamegeek.com/boardgame/195539/the-godfather-corleones-empire
Downforce,2017,7.034,13885,2~6,3,20~40,https://boardgamegeek.com/boardgame/215311/downforce
Apiary,2023,7.034,4351,1~5,3,60~90,https://boardgamegeek.com/boardgame/400314/apiary
Die Macher,1986,7.033,5798,4~5,5,240,https://boardgamegeek.com/boardgame/1/die-macher
King of Tokyo,2011,7.031,70832,3~6,4~5,30,https://boardgamegeek.com/boardgame/70323/king-of-tokyo
Dead Reckoning,2022,7.030,3003,1~4,3,90~150,https://boardgamegeek.com/boardgame/276182/dead-reckoning
Arkham Horror,2005,7.029,39516,1~6,4,120~240,https://boardgamegeek.com/boardgame/15987/arkham-horror
Endeavor,2009,7.028,9545,3~5,4~5,90,https://boardgamegeek.com/boardgame/33160/endeavor
Pax Renaissance: 2nd Edition,2021,7.028,2326,2~4,2~3,60~120,https://boardgamegeek.com/boardgame/308119/pax-renaissance-2nd-edition
Ticket to Ride: Märklin,2006,7.026,9206,2~5,4,30~60,https://boardgamegeek.com/boardgame/21348/ticket-to-ride-marklin
Blitzkrieg!: World War Two in 20 Minutes,2019,7.025,5748,1~2,2,20~45,https://boardgamegeek.com/boardgame/258210/blitzkrieg-world-war-two-in-20-minutes
In the Year of the Dragon,2007,7.024,12113,2~5,4~5,75~100,https://boardgamegeek.com/boardgame/31594/in-the-year-of-the-dragon
Frostpunk: The Board Game,2022,7.024,3164,1~2,1,120~150,https://boardgamegeek.com/boardgame/311988/frostpunk-the-board-game
Tiny Towns,2019,7.023,19443,1~5,3,45~60,https://boardgamegeek.com/boardgame/265736/tiny-towns
Dice Forge,2017,7.022,22025,2~4,4,45,https://boardgamegeek.com/boardgame/194594/dice-forge
London (Second Edition),2017,7.022,6959,2~4,3,60~90,https://boardgamegeek.com/boardgame/236191/london-second-edition
Evolution: Climate,2016,7.021,8043,2~6,4,60,https://boardgamegeek.com/boardgame/182134/evolution-climate
Skull,2011,7.020,23843,3~6,5~6,15~45,https://boardgamegeek.com/boardgame/92415/skull
Azul: Stained Glass of Sintra,2018,7.019,13517,2~4,3,30~45,https://boardgamegeek.com/boardgame/256226/azul-stained-glass-of-sintra
Bruxelles 1893,2013,7.018,5576,2~5,4,50~125,https://boardgamegeek.com/boardgame/144592/bruxelles-1893
Here I Stand,2006,7.017,3911,"3, 6",6,180~360,https://boardgamegeek.com/boardgame/17392/here-i-stand
San Juan (Second Edition),2014,7.016,7402,2~4,3,45~60,https://boardgamegeek.com/boardgame/166669/san-juan-second-edition
Cubitos,2021,7.015,8706,2~4,4,30~60,https://boardgamegeek.com/boardgame/298069/cubitos
Chess,1475,7.014,36631,2,2,N/A,https://boardgamegeek.com/boardgame/171/chess
The Guild of Merchant Explorers,2022,7.014,4651,1~4,2,45,https://boardgamegeek.com/boardgame/350933/the-guild-of-merchant-explorers
Mythic Battles: Pantheon,2017,7.014,3262,2~4,2,60~90,https://boardgamegeek.com/boardgame/186751/mythic-battles-pantheon
Codenames: Pictures,2016,7.014,22778,4~8+,6,15,https://boardgamegeek.com/boardgame/198773/codenames-pictures
Civilization,1980,7.012,7525,4~7,7,360,https://boardgamegeek.com/boardgame/71/civilization
Honey Buzz,2020,7.011,6280,1~4,3,45~90,https://boardgamegeek.com/boardgame/284742/honey-buzz
King of Tokyo: Dark Edition,2020,7.009,5340,3~6,4~5,30,https://boardgamegeek.com/boardgame/293141/king-of-tokyo-dark-edition
Spartacus: A Game of Blood and Treachery,2012,7.009,8905,3~4+,4,120~180,https://boardgamegeek.com/boardgame/128671/spartacus-a-game-of-blood-and-treachery
Firefly: The Game,2013,7.008,12076,1~4,3,120~240,https://boardgamegeek.com/boardgame/138161/firefly-the-game
Biblios,2007,7.006,17696,2~4,3,30,https://boardgamegeek.com/boardgame/34219/biblios
IKI,2015,7.006,5285,2~4,4,60~90,https://boardgamegeek.com/boardgame/177478/iki
Boonlake,2021,7.005,4973,1~4,3,80~160,https://boardgamegeek.com/boardgame/343905/boonlake
Dorfromantik: The Board Game,2022,7.004,5423,1~3,1~2,30~60,https://boardgamegeek.com/boardgame/370591/dorfromantik-the-board-game
Descent: Legends of the Dark,2021,7.004,4728,1~4,4,120~180,https://boardgamegeek.com/boardgame/322708/descent-legends-of-the-dark
Sherlock Holmes Consulting Detective: Jack the Ripper & West End Adventures,2016,7.004,6019,1~4,2,60~120,https://boardgamegeek.com/boardgame/204305/sherlock-holmes-consulting-detective-jack-the-ripp
Sword & Sorcery,2017,7.003,4996,1~4,1~2,60~90,https://boardgamegeek.com/boardgame/170771/sword-and-sorcery
Santa Maria,2017,7.003,6955,1~4,3,45~90,https://boardgamegeek.com/boardgame/229220/santa-maria
Wavelength,2019,7.003,13529,4~12,6,30~45,https://boardgamegeek.com/boardgame/262543/wavelength
Sprawlopolis,2018,6.999,10766,1~2,1,15~20,https://boardgamegeek.com/boardgame/251658/sprawlopolis
Akropolis,2022,6.999,6989,2~4,3,20~30,https://boardgamegeek.com/boardgame/357563/akropolis
Space Hulk (Third Edition),2009,6.998,7134,2,2,60,https://boardgamegeek.com/boardgame/54625/space-hulk-third-edition
Clash of Cultures,2012,6.997,5791,2~4,3~4,180~240,https://boardgamegeek.com/boardgame/40765/clash-of-cultures
Fresco,2010,6.996,13179,2~4,4,60,https://boardgamegeek.com/boardgame/66188/fresco
Cartographers Heroes,2021,6.996,4379,1~10,3~4,30~45,https://boardgamegeek.com/boardgame/315767/cartographers-heroes
Nippon,2015,6.995,4947,2~4,4,60~120,https://boardgamegeek.com/boardgame/154809/nippon
Macao,2009,6.993,7495,2~4,3,50~100,https://boardgamegeek.com/boardgame/55670/macao
Millennium Blades,2016,6.992,5101,2~5,3~4,80~120,https://boardgamegeek.com/boardgame/151347/millennium-blades
Stockpile,2015,6.991,7201,3~5,4~5,45,https://boardgamegeek.com/boardgame/161614/stockpile
Thunderstone Quest,2018,6.991,4449,2~3,2,60~90,https://boardgamegeek.com/boardgame/215341/thunderstone-quest
Expeditions,2023,6.989,5275,1~3,3,60~90,https://boardgamegeek.com/boardgame/379078/expeditions
Mice and Mystics,2012,6.988,19600,1~4,4,60~90,https://boardgamegeek.com/boardgame/124708/mice-and-mystics
Flash Point: Fire Rescue,2011,6.988,24289,1~6,4,45,https://boardgamegeek.com/boardgame/100901/flash-point-fire-rescue
Dune,1979,6.988,5886,4~6,6,60~180,https://boardgamegeek.com/boardgame/121/dune
Claustrophobia,2009,6.987,7060,2,2,45,https://boardgamegeek.com/boardgame/36932/claustrophobia
Advanced Squad Leader,1985,6.987,3851,1~2,2,120~480,https://boardgamegeek.com/boardgame/243/advanced-squad-leader
Kingsburg,2007,6.984,19702,2~5,4,90,https://boardgamegeek.com/boardgame/27162/kingsburg
The Manhattan Project,2012,6.984,9923,2~5,4,120,https://boardgamegeek.com/boardgame/63628/the-manhattan-project
Pan Am,2020,6.982,6165,2~4,3~4,60,https://boardgamegeek.com/boardgame/303057/pan-am
The Great Wall,2021,6.981,4189,1~4,3,120~180,https://boardgamegeek.com/boardgame/292375/the-great-wall
Mandala,2019,6.980,6118,2,2,20,https://boardgamegeek.com/boardgame/264241/mandala
Imperial Struggle,2020,6.979,2725,2,2,120~240,https://boardgamegeek.com/boardgame/206480/imperial-struggle
The Lord of the Rings: The Card Game – Revised Core Set,2022,6.978,2449,1~3,1~2,30~90,https://boardgamegeek.com/boardgame/349067/the-lord-of-the-rings-the-card-game-revised-core-s
Commands & Colors: Napoleonics,2010,6.976,3240,2,2,90,https://boardgamegeek.com/boardgame/62222/commands-and-colors-napoleonics
PitchCar,1995,6.976,11037,2~8,5~6,30,https://boardgamegeek.com/boardgame/150/pitchcar
Lord of the Rings: The Confrontation,2005,6.974,6421,2,2,30,https://boardgamegeek.com/boardgame/18833/lord-of-the-rings-the-confrontation
Black Orchestra,2016,6.974,6496,1~5,3,90,https://boardgamegeek.com/boardgame/156858/black-orchestra
Marrakesh,2022,6.973,2669,2~4,3,120,https://boardgamegeek.com/boardgame/342810/marrakesh
Heroscape Master Set: Rise of the Valkyrie,2004,6.973,8282,2~4,2,90,https://boardgamegeek.com/boardgame/11170/heroscape-master-set-rise-of-the-valkyrie
Reign of Cthulhu,2016,6.972,10317,1~4,4,40,https://boardgamegeek.com/boardgame/192153/reign-of-cthulhu
Pipeline,2019,6.971,5081,2~4,3,60~120,https://boardgamegeek.com/boardgame/256730/pipeline
Middara: Unintentional Malum – Act 1,2019,6.970,2510,1~4,4,60,https://boardgamegeek.com/boardgame/169427/middara-unintentional-malum-act-1
Glen More,2010,6.969,9296,2~5,4,60,https://boardgamegeek.com/boardgame/66362/glen-more
A Few Acres of Snow,2011,6.968,7986,2,2,60~90,https://boardgamegeek.com/boardgame/79828/a-few-acres-of-snow
Lancaster,2011,6.968,7513,3~5,4,60,https://boardgamegeek.com/boardgame/96913/lancaster
